/home/tpetr/schedr/umass/importer.py:4: DeprecationWarning: the sets module is deprecated
  from sets import Set
/home/tpetr/schedr/accounts/models.py:4: DeprecationWarning: the sha module is deprecated; use the hashlib module instead
  import sha
ENGLWRIT 111 Lecture (14524) - {'fri_location': None, 'thu_start': datetime.time(11, 15), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(11, 15), 'wed_start': None, 'tue_end': datetime.time(12, 45), 'mon_location': None, 'thu_location': <Location: Bartlett Hall>, 'tue_room': u'101', 'tue_location': <Location: Bartlett Hall>, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(12, 45), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': u'101'}
ENGLWRIT 112 Lecture (14479) - {'fri_location': <Location: Bartlett Hall>, 'thu_start': None, 'wed_room': u'105', 'mon_end': datetime.time(8, 50), 'tue_start': None, 'wed_start': datetime.time(8, 0), 'tue_end': None, 'mon_location': <Location: Bartlett Hall>, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(8, 0), 'mon_room': u'105', 'thu_end': None, 'wed_location': <Location: Bartlett Hall>, 'wed_end': datetime.time(8, 50), 'fri_room': u'105', 'fri_start': datetime.time(8, 0), 'fri_end': datetime.time(8, 50)}
ENGLWRIT 112 Lecture (14480) - {'fri_location': <Location: Emerson Dorm>, 'thu_start': None, 'wed_room': u'112', 'mon_end': datetime.time(8, 50), 'tue_start': None, 'wed_start': datetime.time(8, 0), 'tue_end': None, 'mon_location': <Location: Emerson Dorm>, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(8, 0), 'mon_room': u'112', 'thu_end': None, 'wed_location': <Location: Emerson Dorm>, 'wed_end': datetime.time(8, 50), 'fri_room': u'112', 'fri_start': datetime.time(8, 0), 'fri_end': datetime.time(8, 50)}
ENGLWRIT 112 Lecture (14481) - {'fri_location': <Location: Butterfield Dorm>, 'thu_start': None, 'wed_room': u'7', 'mon_end': datetime.time(8, 50), 'tue_start': None, 'wed_start': datetime.time(8, 0), 'tue_end': None, 'mon_location': <Location: Butterfield Dorm>, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(8, 0), 'mon_room': u'7', 'thu_end': None, 'wed_location': <Location: Butterfield Dorm>, 'wed_end': datetime.time(8, 50), 'fri_room': u'7', 'fri_start': datetime.time(8, 0), 'fri_end': datetime.time(8, 50)}
ENGLWRIT 112 Lecture (14482) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(8, 50), 'tue_start': None, 'wed_start': datetime.time(8, 0), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(8, 0), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(8, 50), 'fri_room': None, 'fri_start': datetime.time(8, 0), 'fri_end': datetime.time(8, 50)}
ENGLWRIT 112 Lecture (14483) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(8, 50), 'tue_start': None, 'wed_start': datetime.time(8, 0), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(8, 0), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(8, 50), 'fri_room': None, 'fri_start': datetime.time(8, 0), 'fri_end': datetime.time(8, 50)}
ENGLWRIT 112 Lecture (14543) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(8, 50), 'tue_start': None, 'wed_start': datetime.time(8, 0), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(8, 0), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(8, 50), 'fri_room': None, 'fri_start': datetime.time(8, 0), 'fri_end': datetime.time(8, 50)}
ENGLWRIT 112 Lecture (14484) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(8, 50), 'tue_start': None, 'wed_start': datetime.time(8, 0), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(8, 0), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(8, 50), 'fri_room': None, 'fri_start': datetime.time(8, 0), 'fri_end': datetime.time(8, 50)}
ENGLWRIT 112 Lecture (14485) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(8, 50), 'tue_start': None, 'wed_start': datetime.time(8, 0), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(8, 0), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(8, 50), 'fri_room': None, 'fri_start': datetime.time(8, 0), 'fri_end': datetime.time(8, 50)}
ENGLWRIT 112 Lecture (14486) - {'fri_location': <Location: Bartlett Hall>, 'thu_start': None, 'wed_room': u'105', 'mon_end': datetime.time(9, 55), 'tue_start': None, 'wed_start': datetime.time(9, 5), 'tue_end': None, 'mon_location': <Location: Bartlett Hall>, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(9, 5), 'mon_room': u'105', 'thu_end': None, 'wed_location': <Location: Bartlett Hall>, 'wed_end': datetime.time(9, 55), 'fri_room': u'105', 'fri_start': datetime.time(9, 5), 'fri_end': datetime.time(9, 55)}
ENGLWRIT 112 Lecture (14487) - {'fri_location': <Location: Emerson Dorm>, 'thu_start': None, 'wed_room': u'112', 'mon_end': datetime.time(9, 55), 'tue_start': None, 'wed_start': datetime.time(9, 5), 'tue_end': None, 'mon_location': <Location: Emerson Dorm>, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(9, 5), 'mon_room': u'112', 'thu_end': None, 'wed_location': <Location: Emerson Dorm>, 'wed_end': datetime.time(9, 55), 'fri_room': u'112', 'fri_start': datetime.time(9, 5), 'fri_end': datetime.time(9, 55)}
ENGLWRIT 112 Lecture (14488) - {'fri_location': <Location: Butterfield Dorm>, 'thu_start': None, 'wed_room': u'7', 'mon_end': datetime.time(9, 55), 'tue_start': None, 'wed_start': datetime.time(9, 5), 'tue_end': None, 'mon_location': <Location: Butterfield Dorm>, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(9, 5), 'mon_room': u'7', 'thu_end': None, 'wed_location': <Location: Butterfield Dorm>, 'wed_end': datetime.time(9, 55), 'fri_room': u'7', 'fri_start': datetime.time(9, 5), 'fri_end': datetime.time(9, 55)}
ENGLWRIT 112 Lecture (14489) - {'fri_location': <Location: Pierpont Dorm>, 'thu_start': None, 'wed_room': u'101', 'mon_end': datetime.time(9, 55), 'tue_start': None, 'wed_start': datetime.time(9, 5), 'tue_end': None, 'mon_location': <Location: Pierpont Dorm>, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(9, 5), 'mon_room': u'101', 'thu_end': None, 'wed_location': <Location: Pierpont Dorm>, 'wed_end': datetime.time(9, 55), 'fri_room': u'101', 'fri_start': datetime.time(9, 5), 'fri_end': datetime.time(9, 55)}
ENGLWRIT 112 Lecture (14544) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(9, 55), 'tue_start': None, 'wed_start': datetime.time(9, 5), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(9, 5), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(9, 55), 'fri_room': None, 'fri_start': datetime.time(9, 5), 'fri_end': datetime.time(9, 55)}
ENGLWRIT 112 Lecture (14545) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(9, 55), 'tue_start': None, 'wed_start': datetime.time(9, 5), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(9, 5), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(9, 55), 'fri_room': None, 'fri_start': datetime.time(9, 5), 'fri_end': datetime.time(9, 55)}
ENGLWRIT 112 Lecture (14490) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(9, 55), 'tue_start': None, 'wed_start': datetime.time(9, 5), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(9, 5), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(9, 55), 'fri_room': None, 'fri_start': datetime.time(9, 5), 'fri_end': datetime.time(9, 55)}
ENGLWRIT 112 Lecture (14491) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(9, 55), 'tue_start': None, 'wed_start': datetime.time(9, 5), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(9, 5), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(9, 55), 'fri_room': None, 'fri_start': datetime.time(9, 5), 'fri_end': datetime.time(9, 55)}
ENGLWRIT 112 Lecture (14492) - {'fri_location': <Location: Bartlett Hall>, 'thu_start': None, 'wed_room': u'105', 'mon_end': datetime.time(11, 0), 'tue_start': None, 'wed_start': datetime.time(10, 10), 'tue_end': None, 'mon_location': <Location: Bartlett Hall>, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(10, 10), 'mon_room': u'105', 'thu_end': None, 'wed_location': <Location: Bartlett Hall>, 'wed_end': datetime.time(11, 0), 'fri_room': u'105', 'fri_start': datetime.time(10, 10), 'fri_end': datetime.time(11, 0)}
ENGLWRIT 112 Lecture (14493) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(11, 0), 'tue_start': None, 'wed_start': datetime.time(10, 10), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(10, 10), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(11, 0), 'fri_room': None, 'fri_start': datetime.time(10, 10), 'fri_end': datetime.time(11, 0)}
ENGLWRIT 112 Lecture (14494) - {'fri_location': <Location: Pierpont Dorm>, 'thu_start': None, 'wed_room': u'101', 'mon_end': datetime.time(11, 0), 'tue_start': None, 'wed_start': datetime.time(10, 10), 'tue_end': None, 'mon_location': <Location: Pierpont Dorm>, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(10, 10), 'mon_room': u'101', 'thu_end': None, 'wed_location': <Location: Pierpont Dorm>, 'wed_end': datetime.time(11, 0), 'fri_room': u'101', 'fri_start': datetime.time(10, 10), 'fri_end': datetime.time(11, 0)}
ENGLWRIT 112 Lecture (14546) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(11, 0), 'tue_start': None, 'wed_start': datetime.time(10, 10), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(10, 10), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(11, 0), 'fri_room': None, 'fri_start': datetime.time(10, 10), 'fri_end': datetime.time(11, 0)}
ENGLWRIT 112 Lecture (14495) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(11, 0), 'tue_start': None, 'wed_start': datetime.time(10, 10), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(10, 10), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(11, 0), 'fri_room': None, 'fri_start': datetime.time(10, 10), 'fri_end': datetime.time(11, 0)}
ENGLWRIT 112 Lecture (14496) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(11, 0), 'tue_start': None, 'wed_start': datetime.time(10, 10), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(10, 10), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(11, 0), 'fri_room': None, 'fri_start': datetime.time(10, 10), 'fri_end': datetime.time(11, 0)}
ENGLWRIT 112 Lecture (14497) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(11, 0), 'tue_start': None, 'wed_start': datetime.time(10, 10), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(10, 10), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(11, 0), 'fri_room': None, 'fri_start': datetime.time(10, 10), 'fri_end': datetime.time(11, 0)}
ENGLWRIT 112 Lecture (14498) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(11, 0), 'tue_start': None, 'wed_start': datetime.time(10, 10), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(10, 10), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(11, 0), 'fri_room': None, 'fri_start': datetime.time(10, 10), 'fri_end': datetime.time(11, 0)}
ENGLWRIT 112 Lecture (14499) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(12, 5), 'tue_start': None, 'wed_start': datetime.time(11, 15), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(11, 15), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(12, 5), 'fri_room': None, 'fri_start': datetime.time(11, 15), 'fri_end': datetime.time(12, 5)}
ENGLWRIT 112 Lecture (14547) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(12, 5), 'tue_start': None, 'wed_start': datetime.time(11, 15), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(11, 15), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(12, 5), 'fri_room': None, 'fri_start': datetime.time(11, 15), 'fri_end': datetime.time(12, 5)}
ENGLWRIT 112 Lecture (14500) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(12, 5), 'tue_start': None, 'wed_start': datetime.time(11, 15), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(11, 15), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(12, 5), 'fri_room': None, 'fri_start': datetime.time(11, 15), 'fri_end': datetime.time(12, 5)}
ENGLWRIT 112 Lecture (14501) - {'fri_location': <Location: Hampden DC>, 'thu_start': None, 'wed_room': u'200', 'mon_end': datetime.time(12, 5), 'tue_start': None, 'wed_start': datetime.time(11, 15), 'tue_end': None, 'mon_location': <Location: Hampden DC>, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(11, 15), 'mon_room': u'200', 'thu_end': None, 'wed_location': <Location: Hampden DC>, 'wed_end': datetime.time(12, 5), 'fri_room': u'200', 'fri_start': datetime.time(11, 15), 'fri_end': datetime.time(12, 5)}
ENGLWRIT 112 Lecture (14502) - {'fri_location': <Location: Pierpont Dorm>, 'thu_start': None, 'wed_room': u'101', 'mon_end': datetime.time(12, 5), 'tue_start': None, 'wed_start': datetime.time(11, 15), 'tue_end': None, 'mon_location': <Location: Pierpont Dorm>, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(11, 15), 'mon_room': u'101', 'thu_end': None, 'wed_location': <Location: Pierpont Dorm>, 'wed_end': datetime.time(12, 5), 'fri_room': u'101', 'fri_start': datetime.time(11, 15), 'fri_end': datetime.time(12, 5)}
ENGLWRIT 112 Lecture (14503) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(12, 5), 'tue_start': None, 'wed_start': datetime.time(11, 15), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(11, 15), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(12, 5), 'fri_room': None, 'fri_start': datetime.time(11, 15), 'fri_end': datetime.time(12, 5)}
ENGLWRIT 112 Lecture (14504) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(12, 5), 'tue_start': None, 'wed_start': datetime.time(11, 15), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(11, 15), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(12, 5), 'fri_room': None, 'fri_start': datetime.time(11, 15), 'fri_end': datetime.time(12, 5)}
ENGLWRIT 112 Lecture (14505) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(12, 5), 'tue_start': None, 'wed_start': datetime.time(11, 15), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(11, 15), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(12, 5), 'fri_room': None, 'fri_start': datetime.time(11, 15), 'fri_end': datetime.time(12, 5)}
ENGLWRIT 112 Lecture (14506) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(13, 10), 'tue_start': None, 'wed_start': datetime.time(12, 20), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(12, 20), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(13, 10), 'fri_room': None, 'fri_start': datetime.time(12, 20), 'fri_end': datetime.time(13, 10)}
